id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"4,80636331624087E+037",9.0,VOLKSWAGEN,GOL,1.6 16V MSI TOTALFLEX 4P AUTOM�TICO,2020,2021.0,61608.0,Autom�tica,4,Hatchback,N,Prata,PJ,Curitiba,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"9,78527876525078E+036",8.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2018.0,33460.0,Autom�tica,4,Picape,N,Branco,PF,Fernando Prestes,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,7778641083775E+038",8.0,NISSAN,FRONTIER,2.5 SV ATTACK 4X4 CD TURBO ELETRONIC DIESEL 4P MANUAL,2016,2017.0,62250.0,Manual,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,63882772035452E+038",14.0,HYUNDAI,SANTA F�,3.3 MPFI 4X4 V6 270CV GASOLINA 4P AUTOM�TICO,2015,2016.0,84081.0,Autom�tica,4,Sed�,N,Branco,PJ,Barreiras,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"9,55576306426658E+037",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2018,2019.0,51421.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,6095113472707E+038",9.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2021,2022.0,43290.0,Manual,4,Hatchback,N,Prata,PJ,Macei�,Alagoas (AL),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,65311141300362E+037",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,50119.0,Autom�tica,4,Sed�,N,Prata,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,85821512516644E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2013,2015.0,103076.0,Autom�tica,4,Picape,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,35122414624613E+038",8.0,MERCEDES-BENZ,SLK 200,1.8 16V KOMPRESSOR GASOLINA AUTOM�TICO,1993,2013.0,47560.0,Autom�tica,2,Picape,N,Branco,PF,Florian�polis,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,54676470304524E+038",8.0,BMW,320i,2.0 SPORT GP 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2017.0,23199.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"7,46048397456295E+037",8.0,PEUGEOT,208,1.6 THP GT 16V FLEX 4P MANUAL,2017,2018.0,67956.0,Manual,4,Hatchback,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"1,20541567512482E+038",8.0,AUDI,A1,1.4 TFSI SPORTBACK ATTRACTION 16V 122CV GASOLINA 4P S-TRONIC,2013,2015.0,85844.0,Autom�tica,4,Hatchback,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,40255800964004E+038",8.0,FORD,TERRITORY,1.5 ECOBOOST GTDI GASOLINA TITANIUM AUTOM�TICO,2021,2021.0,18281.0,CVT,4,Utilit�rio esportivo,N,Branco,PF,Campo Grande,Mato Grosso do Sul (MS),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"3,05572607404122E+038",16.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2020,2021.0,16320.0,Autom�tica,4,Hatchback,N,Branco,PJ,Jundia�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,47284243136482E+038",15.0,HONDA,HR-V,1.8 16V FLEX EX 4P AUTOM�TICO,2019,2019.0,30523.0,Autom�tica,4,Sed�,N,Branco,PJ,Aracaju,Rio Grande do Sul (RS),Loja,True,True,False,Aceita troca,,,,,,,
"1,55006235529769E+037",8.0,LAND ROVER,DISCOVERY,3.0 V6 TD6 DIESEL HSE 4WD AUTOM�TICO,2017,2018.0,41512.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Salvador,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"7,52004535474828E+037",8.0,NISSAN,VERSA,1.6 16V FLEXSTART SL 4P MANUAL,2016,2018.0,43820.0,Manual,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,01946488948276E+038",15.0,TOYOTA,HILUX SW4,2.8 SRX DIAMOND 4X4 7 LUGARES 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2018,2019.0,27929.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Curitiba,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"7,41354927628832E+037",18.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2018.0,81791.0,Autom�tica,4,Sed�,N,Branco,PJ,Sorocaba,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,44535514755997E+038",8.0,PORSCHE,PANAMERA,3.0 V6 GASOLINA PDK,2018,2019.0,28495.0,Automatizada,4,Sed�,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,06670897099652E+038",15.0,JEEP,COMPASS,2.0 16V DIESEL TRAILHAWK 4X4 AUTOM�TICO,2017,2018.0,73495.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,04244198430732E+038",8.0,AUDI,RS Q3,2.5 TFSI SPORTBACK QUATTRO GASOLINA S-TRONIC,2021,2022.0,3010.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,99698392034336E+038",17.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,47863.0,Autom�tica,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,63580769034453E+038",20.0,TOYOTA,RAV4,2.5 4X4 16V GASOLINA 4P AUTOM�TICO,2013,2015.0,80922.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio das Ostras,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,04363230702474E+038",16.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2018,2019.0,61858.0,Autom�tica,4,Hatchback,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,,,IPVA pago,,,,
"2,86784929815271E+038",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2018,2018.0,40926.0,CVT,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,82241252959853E+038",14.0,FIAT,TORO,2.0 16V TURBO DIESEL ENDURANCE 4WD AT9,2020,2021.0,22446.0,Autom�tica,4,Picape,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"6,1755759068857E+037",8.0,VOLKSWAGEN,POLO,1.0 200 TSI HIGHLINE AUTOM�TICO,2020,2020.0,36597.0,Autom�tica,4,Hatchback,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,,
"2,68533949759114E+038",16.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2020.0,39298.0,Autom�tica,4,Sed�,N,Branco,PJ,Campinas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,03569711932228E+038",8.0,VOLKSWAGEN,AMAROK,3.0 V6 TDI DIESEL HIGHLINE CD 4MOTION AUTOM�TICO,2018,2019.0,33254.0,Autom�tica,4,Hatchback,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,17566683418315E+038",13.0,PEUGEOT,2008,1.6 16V FLEX ALLURE 4P AUTOM�TICO,2017,2017.0,55315.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,62625967460166E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,28783.0,Autom�tica,4,Sed�,N,Branco,PF,Recife,Minas Gerais (MG),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,44908959475548E+038",8.0,RAM,2500,6.7 I6 TURBO DIESEL LARAMIE CD 4X4 AUTOM�TICO,2019,2019.0,13618.0,Autom�tica,4,Picape,N,Branco,PF,Campo Grande,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,28789628120019E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,45599.0,Autom�tica,4,Sed�,N,Branco,PJ,V�rzea Grande,Rio Grande do Sul (RS),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,00635658949128E+038",16.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2020,2021.0,28935.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,3910587728141E+037",8.0,HYUNDAI,TUCSON,2.0 MPFI GLS 16V 143CV 2WD GASOLINA 4P AUTOM�TICO,2006,2013.0,115898.0,Autom�tica,4,Sed�,N,Prata,PF,Natal,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,03279676431939E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2015,2016.0,111895.0,Autom�tica,4,Picape,N,Branco,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,30394618212277E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2019,2020.0,52210.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"9,76489436011899E+037",8.0,VOLKSWAGEN,SAVEIRO,1.6 MSI PEPPER CE 8V FLEX 2P MANUAL,2017,2018.0,67453.0,Manual,4,Picape,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,65687053844996E+038",9.0,CHEVROLET,JOY,1.0 SPE4 FLEX MANUAL,2019,2020.0,80183.0,Manual,4,Hatchback,N,Prata,PJ,Fortaleza,Minas Gerais (MG),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,39933634253006E+037",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2013,2013.0,70885.0,Autom�tica,4,Sed�,N,Branco,PF,Tabo�o da Serra,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,95157310329836E+038",13.0,BMW,320i,2.0 16V TURBO GASOLINA SPORT GP AUTOM�TICO,2020,2021.0,9290.0,Autom�tica,4,Sed�,N,Cinza,PJ,Sorocaba,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,84598337218456E+038",16.0,BMW,320i,2.0 16V TURBO GASOLINA SPORT GP AUTOM�TICO,2020,2021.0,33290.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,,
"5,29180912810504E+037",8.0,BMW,320i,2.0 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2013,2015.0,59852.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"6,52813808049842E+037",8.0,CHEVROLET,EQUINOX,2.0 16V TURBO GASOLINA PREMIER AWD AUTOM�TICO,2018,2018.0,35251.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,11182649127068E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,53228.0,Autom�tica,4,Sed�,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"5,94622856516093E+037",8.0,HYUNDAI,SANTA F�,2.7 MPFI GLS 7 LUGARES V6 24V GASOLINA 4P AUTOM�TICO,1996,2013.0,99093.0,Autom�tica,4,Sed�,S,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,83006772720423E+038",16.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI COMFORTLINE AUTOM�TICO,2020,2021.0,19767.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,Rio Grande do Sul (RS),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,95241299621696E+037",8.0,HONDA,CIVIC,1.5 16V TURBO GASOLINA TOURING 4P CVT,2019,2020.0,26296.0,CVT,4,Hatchback,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,717657304671E+038",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2019,2019.0,87970.0,Manual,2,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,12393108846665E+038",15.0,KIA,CARNIVAL,3.3 EX V6 24V GASOLINA 4P AUTOMATICO,2019,2019.0,37431.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,79397615220447E+038",8.0,NISSAN,KICKS,1.6 16V FLEXSTART S DIRECT 4P XTRONIC,2019,2020.0,26512.0,CVT,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,1332920982671E+038",8.0,VOLVO,V40,2.0 T4 KINETIC GASOLINA 4P AUTOM�TICO,2017,2018.0,43643.0,Autom�tica,4,Picape,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"2,30377829574985E+037",15.0,TOYOTA,YARIS,1.5 16V FLEX SEDAN XL LIVE MULTIDRIVE,2020,2021.0,32450.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio Branco,Acre (AC),Loja,True,True,False,Aceita troca,�nico dono,,,,,,
"1,04524846305936E+038",14.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2013,2015.0,90699.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,False,False,False,Aceita troca,,,,,,,
"1,30226274940625E+038",15.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI HIGHLINE AUTOM�TICO,2019,2020.0,48717.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"7,93268038260662E+037",8.0,MERCEDES-BENZ,A 200,1.6 TURBO URBAN 16V GASOLINA 4P AUTOM�TICO,2013,2013.0,95873.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,86305071823065E+038",8.0,HONDA,CIVIC,2.0 16V FLEXONE EXL 4P CVT,2018,2019.0,36139.0,CVT,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"6,76939951701608E+037",8.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2008,2013.0,72884.0,Autom�tica,4,Sed�,N,Preto,PF,Santana de Parna�ba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,59205020354519E+038",16.0,CHEVROLET,ONIX,1.0 TURBO FLEX PLUS LT AUTOM�TICO,2021,2021.0,56778.0,Autom�tica,4,Hatchback,N,Prata,PJ,Manaus,Pernambuco (PE),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"7,35924514873731E+037",8.0,TOYOTA,RAV4,2.4 4X4 16V GASOLINA 4P AUTOM�TICO,1988,2013.0,114701.0,Autom�tica,4,Sed�,S,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,1401845137638E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,89734.0,Autom�tica,4,Hatchback,N,Preto,PF,Mogi das Cruzes,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"5,64006770749943E+037",17.0,TOYOTA,HILUX SW4,2.7 SRV 7 LUGARES 4X2 16V FLEX 4P AUTOM�TICO,2018,2019.0,38840.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,77790223932431E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2013,2015.0,99048.0,Autom�tica,4,Picape,N,Branco,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,69166879874543E+038",8.0,TOYOTA,HILUX SW4,2.8 SRX DIAMOND 4X4 7 LUGARES 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2018,2019.0,17144.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,59929580269545E+038",8.0,JAGUAR,XE,2.0 16V SI4 TURBO GASOLINA R-SPORT 4P AUTOM�TICO,2015,2016.0,90755.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,17738688538862E+038",14.0,FIAT,TORO,2.0 16V TURBO DIESEL RANCH 4WD AT9,2019,2020.0,28351.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"3,06603450071758E+038",8.0,FORD,FOCUS,2.0 TITANIUM PLUS 16V FLEX 4P POWERSHIFT,2017,2017.0,74395.0,Automatizada DCT,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,91888951417901E+037",16.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,34649.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Bernardo do Campo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,48791967189595E+038",8.0,NISSAN,KICKS,1.6 16V FLEXSTART ADVANCE XTRONIC,2021,2022.0,4125.0,CVT,4,Sed�,N,Branco,PF,Manaus,Amazonas (AM),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,,
"3,14688692216458E+038",8.0,HYUNDAI,CRETA,1.6 16V FLEX ATTITUDE AUTOM�TICO,2018,2019.0,29469.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"9,37686264756803E+037",17.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2017,2017.0,70994.0,CVT,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,68210672411268E+038",14.0,AUDI,A4,2.0 TFSI AMBIENTE GASOLINA 4P S TRONIC,2016,2017.0,72187.0,Autom�tica,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Loja,False,False,False,Aceita troca,,,,,,,
"1,06308871852706E+038",8.0,PEUGEOT,208,1.6 16V FLEX GRIFFE AT6,2021,2022.0,16741.0,Autom�tica,4,Hatchback,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"5,4669418787147E+037",16.0,BMW,320i,2.0 SPORT GP 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2018.0,80044.0,Autom�tica,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Concession�ria,True,True,False,Aceita troca,,,,,,,
"9,13542617308091E+037",16.0,RENAULT,DUSTER OROCH,2.0 16V HI-FLEX DYNAMIQUE AUTOM�TICO,2019,2019.0,48505.0,Autom�tica,4,Picape,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,24296286741391E+038",15.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,47231.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,75708887805097E+038",14.0,VOLKSWAGEN,SAVEIRO,1.6 MI CS 8V FLEX 2P MANUAL G.VI,2013,2015.0,90475.0,Manual,4,Picape,N,Branco,PJ,Juiz de Fora,Minas Gerais (MG),Loja,False,False,False,Aceita troca,,,,,,,
"1,38826619155827E+037",8.0,CHEVROLET,TRAILBLAZER,2.8 LTZ 4X4 16V TURBO DIESEL 4P AUTOM�TICO,2014,2014.0,85627.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,16267027651509E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LTZ 16V FLEX 4P AUTOM�TICO,2017,2018.0,71936.0,Autom�tica,4,Sed�,N,Branco,PF,Mogi das Cruzes,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,65055348297742E+038",8.0,TOYOTA,COROLLA,1.8 VVT-I HYBRID FLEX ALTIS CVT,2020,2021.0,27203.0,CVT,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,87906730693326E+038",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2020,2020.0,33097.0,Manual,2,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,7155965401356E+038",8.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2018,2019.0,36535.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,44818139149783E+038",17.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2017,2018.0,88911.0,Autom�tica,4,Sed�,N,Branco,PJ,Caxias do Sul,Rio Grande do Sul (RS),Loja,True,True,False,Aceita troca,,,,,,,
